player_id,name,age,nationality,club,position,preferred_foot,height_cm,weight_kg,minutes_played_24_25,goals,assists,shots,key_passes,xG,xA,pass_accuracy_pct,dribbles_completed,tackles,interceptions,clearances,aerials_won,saves,goals_conceded,save_pct,yellow_cards,red_cards,contract_years_left,market_value_millions,injury_days_24_25,rating_2023,rating_2024,rating_2025,form_index_last10
1,Sandro Silveira,31,Scotland,Tottenham,DEF,Right,186,86,1912,0,2,0,1,0,0.88,80.6,23,39,23,80,48,,,,4,0,1,2.76,15,70.6,72.1,73.2,-1.15
2,Sandro Lewandov,20,Mexico,Inter,GK,Right,191,83,2631,0,0,0,3,0,0,81.2,2,4,6,32,37,78,37,64.8,3,0,1,15.6,7,62.5,65.6,63.6,0.09
3,Karim Pulisico,29,Bulgaria,Besiktas,MID,Both,184,74,1558,4,2,18,15,2.81,3.83,85.7,35,41,19,8,29,,,,6,0,0,9.53,12,78.2,75,78.1,-2.5
4,Karim Sakara,29,Serbia,Manchester City,GK,Right,193,83,2009,0,0,0,7,0,0,95,1,4,0,30,32,99,32,73.8,1,0,1,16.61,0,62.4,63,65.2,-1.25
5,Kylian Diazo,17,USA,Flamengo,MID,Both,180,72,1970,2,4,58,33,3.2,4.33,84.4,43,32,30,13,0,,,,1,1,2,5,14,75.9,81.1,75.9,0.59
6,Marco Nunezi,17,Denmark,Galatasaray,GK,Both,202,83,1142,0,0,0,6,0,0.34,86.7,4,2,8,57,28,29,13,71.1,0,1,1,3.57,55,73.8,75.2,74.4,0.18
7,Christian Silveira,35,Poland,Inter,DEF,Left,186,78,2300,2,0,20,7,3.98,1.74,84.1,1,32,30,55,82,,,,2,0,2,17.54,8,70,69.3,69.1,-0.08
8,Marco De Jongh,18,Argentina,Olympiacos,FWD,Right,185,84,1025,0,1,27,15,0,1.88,87.1,28,9,0,44,60,,,,8,1,3,8.75,2,69.9,67.1,68.4,-1.62
9,Bukayo Hakimi,19,Chile,Roma,FWD,Right,177,77,2146,3,6,61,31,15.01,8.34,75.1,28,16,18,36,34,,,,6,0,2,11.09,4,67.9,67.8,69.3,2.31
10,Joao Lewandov,33,Chile,Chelsea,DEF,Right,171,71,1832,2,2,12,14,4.37,1.46,91.4,9,36,15,117,82,,,,3,0,0,13.5,5,77.5,77.3,78.2,-1.61
